array_size,shellTime,quikcTime,selectionTime,,
1000,0.6,0.1,3.4,,1
2000,1.1,0.4,16.3,,2
3000,1,0.4,27.1,,3
4000,0.5,0.7,59.2,,4
5000,0.6,0.3,73.2,,5
6000,2,2.7,117.9,,6
7000,2,4.7,149.6,,7
8000,2.7,0.4,201.2,,8
9000,2.9,1.9,260.8,,9
10000,3.9,3.3,322.8,,10
11000,1.8,2.2,396.5,,11
12000,0.4,4.4,464.3,,12
13000,3.6,1.9,548.5,,13
14000,5.3,3,602,,14
15000,5.3,1.8,732.8,,15
16000,7.5,5.1,816.3,,16
17000,4.7,5.9,918.5,,17
18000,12,2.9,1016.1,,18
19000,5.4,4.7,1162.5,,19
20000,6.6,3.7,1248.3,,20
21000,12.2,7.6,1385,,21
22000,12.4,9.5,1577,,22
23000,6.3,6,1707.8,,23
24000,8.5,5.5,1857.7,,24
25000,13.4,5.8,2008.4,,25
26000,13.2,6.8,2298.4,,26
27000,13,4.1,2478.6,,27
28000,9.6,4.9,2665.6,,28
29000,12.8,4.3,2859.4,,29
30000,13.1,11.8,3060,,30
31000,5.5,5.2,3267.4,,31
32000,17,7.4,3481.6,,32
33000,23,7.2,3702.6,,33
34000,19.8,7.3,3930.4,,34
35000,12.9,9.6,4165,,35
36000,15.3,5.2,4406.4,,36
37000,16.7,10.6,4654.6,,37
38000,14.6,7.6,4909.6,,38
39000,19.3,7.6,5171.4,,39
40000,23.2,8.9,5440,,40
41000,25.1,10.9,5715.4,,41
42000,22.6,9.7,5997.6,,42
43000,20.1,9.2,6286.6,,43
44000,16.2,11.3,6582.4,,44
45000,25.7,7.7,6885,,45
46000,17.3,14.6,7194.4,,46
47000,23.1,11.8,7510.6,,47
48000,24.3,12.7,7833.6,,48
49000,21.6,15.1,8163.4,,49
50000,27.5,3.7,8500,,50
51000,66,15,8843.4,,51
52000,35,16,9193.6,,52
53000,14,16,9550.6,,53
54000,18,16,9914.4,,54
55000,16,15,10285,,55
56000,26,0,10662.4,,56
57000,27,15,11046.6,,57
58000,18,15,11437.6,,58
59000,18,16,11835.4,,59
60000,16,15,12240,,60
61000,20,16,12651.4,,61
62000,32,15,13069.6,,62
63000,33,16,13494.6,,63
64000,30,16,13926.4,,64
65000,35,16,14365,,65
66000,28,16,14810.4,,66
67000,32,0,15262.6,,67
68000,34,16,15721.6,,68
69000,18,16,16187.4,,69
70000,33,15,16660,,70
71000,33,16,17139.4,,71
72000,29,15,17625.6,,72
73000,31,15,18118.6,,73
74000,34,16,18618.4,,74
75000,35,16,19125,,75
76000,46,15,19638.4,,76
77000,38,15,20158.6,,77
78000,33,16,20685.6,,78
79000,32,31,21219.4,,79
80000,31,15,21760,,80
81000,35,15,22307.4,,81
82000,38,16,22861.6,,82
83000,51,16,23422.6,,83
